-i https://pypi.org/simple
astroid==3.3.9; python_full_version >= '3.9.0'
attrs==25.3.0; python_version >= '3.8'
behave==1.2.6; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
black==25.1.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
compare3==1.0.4
coverage[toml]==7.6.12; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dill==0.4.0; python_version >= '3.8'
factory-boy==3.3.3; python_version >= '3.8'
faker==37.1.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
h11==0.14.0; python_version >= '3.7'
honcho==2.0.0
httpie==3.2.4; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.4.3; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
parse==1.20.2
parse-type==0.6.4; python_version >= '2.7' and python_version not in '3.0, 3.1'
pathspec==0.12.1; python_version >= '3.8'
pip==25.0.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pylint==3.3.6; python_full_version >= '3.9.0'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==8.3.5; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
pytest-pspec==0.0.4
requests[socks]==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
selenium==4.16.0; python_version >= '3.8'
setuptools==79.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
tomlkit==0.13.2; python_version >= '3.8'
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3[socks]==2.4.0; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
decorator==5.2.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
psycopg[binary]==3.2.6; python_version >= '3.8'
psycopg-binary==3.2.6; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
retry2==0.9.5; python_version >= '2.6'
sqlalchemy==2.0.40; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
